date,net_import_mwh,is_estimated
2025-03-12,361.60529307047545,True
2025-03-13,322.28072201000356,True
2025-03-14,290.456310980311,True
2025-03-15,401.47722822538907,True
2025-03-16,248.84574304989204,True
2025-03-17,418.526895751654,True
2025-03-18,395.47246918885935,True
2025-03-19,352.06794577278106,True
2025-03-20,519.4552258289933,True
2025-03-21,536.6249316264496,True
2025-03-22,393.2060200078247,True
2025-03-23,403.58266325638203,True
2025-03-24,266.2748771650613,True
2025-03-25,331.26804308716646,True
2025-03-26,426.71618085304,True
2025-03-27,415.3872925395946,True
2025-03-28,359.4843458541909,True
2025-03-29,376.9273341643234,True
2025-03-30,448.66510749427823,True
2025-03-31,411.92091425850475,True
2025-04-01,524.2003510595239,True
2025-04-02,352.0245840005948,True
2025-04-03,443.5864139498473,True
2025-04-04,552.9697957819252,True
2025-04-05,359.2084513968092,True
2025-04-06,412.5481147198601,True
2025-04-07,399.76511695358505,True
2025-04-08,324.76403722079306,True
2025-04-09,393.1609400062525,True
2025-04-10,558.1784602532499,True
2025-04-11,398.0165968494667,True
2025-04-12,293.24845618027155,True
2025-04-13,381.4785726092623,True
2025-04-14,278.59559367252723,True
2025-04-15,644.5815288576364,True
2025-04-16,382.5049156607702,True
2025-04-17,364.01551236874735,True
2025-04-18,269.6632822208072,True
2025-04-19,346.0148251752287,True
2025-04-20,459.70986396193075,True
2025-04-21,424.0456798243345,True
2025-04-22,231.60421661724538,True
2025-04-23,405.796240337519,True
2025-04-24,404.86591762208,True
2025-04-25,439.53072016744306,True
2025-04-26,344.44031156240743,True
2025-04-27,504.42922457075156,True
2025-04-28,502.6312935641036,True
2025-04-29,388.90117251876677,True
2025-04-30,383.38040141808665,True
2025-05-01,468.12747365572295,True
2025-05-02,388.36649461290307,True
2025-05-03,464.60269233813307,True
2025-05-04,408.04084006257983,True
2025-05-05,363.4846429190326,True
2025-05-06,337.3729327590118,True
2025-05-07,240.0893840849844,True
2025-05-08,403.63987181872847,True
2025-05-09,300.9073341770363,True
2025-05-10,408.41930180159517,True
2025-05-11,346.8497910845,True
2025-05-12,402.4284488559201,True
2025-05-13,453.02691347996466,True
2025-05-14,441.0744390410735,True
2025-05-15,525.396922538461,True
2025-05-16,311.45837992821714,True
2025-05-17,347.97562301500096,True
2025-05-18,372.71474035778454,True
2025-05-19,515.0054491834641,True
2025-05-20,374.6613828246946,True
2025-05-21,228.31128522692615,True
2025-05-22,291.4990758330071,True
2025-05-23,307.08459937284175,True
2025-05-24,367.6321213551217,True
2025-05-25,338.3894159584322,True
2025-05-26,385.51941100435874,True
2025-05-27,496.7241598885567,True
2025-05-28,415.2020898555684,True
2025-05-29,316.39028903721965,True
2025-05-30,497.20280302362823,True
2025-05-31,496.23367109086746,True
2025-06-01,-207.30835395888553,True
2025-06-02,-58.301996508345496,True
2025-06-03,-87.47075183347488,True
2025-06-04,-205.45756857576018,True
2025-06-05,106.93900497728632,True
2025-06-06,-64.01002257233941,True
2025-06-07,-26.07019693572457,True
2025-06-08,-255.77396409942264,True
2025-06-09,-167.48158617736533,True
2025-06-10,-95.87467579832384,True
2025-06-11,60.46052008992437,True
2025-06-12,-133.68933386630846,True
2025-06-13,-1.7265786124632783,True
2025-06-14,-69.70553383921903,True
2025-06-15,-126.42462877869258,True
2025-06-16,-17.162852812958974,True
2025-06-17,-135.421769303357,True
2025-06-18,209.53238680643864,True
2025-06-19,-85.69883344440503,True
2025-06-20,56.431834420175676,True
2025-06-21,-261.91062071921056,True
2025-06-22,107.73006452695984,True
2025-06-23,-130.14807833384594,True
2025-06-24,-194.7371870379075,True
2025-06-25,23.448038676704996,True
2025-06-26,-157.01165756341106,True
2025-06-27,-202.7586720214033,True
2025-06-28,13.44815654228109,True
2025-06-29,-225.58495890329115,True
2025-06-30,-153.16137649525973,True
2025-07-01,-463.7582801902643,True
2025-07-02,-26.3741085686486,True
2025-07-03,101.9136556412557,True
2025-07-04,192.83811936864996,True
2025-07-05,106.39207853174065,True
2025-07-06,-101.85092044378656,True
2025-07-07,25.119513461159684,True
2025-07-08,-117.54356077325446,True
2025-07-09,-35.90709286555626,True
2025-07-10,78.58406578934802,True
2025-07-11,180.48985125250692,True
2025-07-12,43.18368423362392,True
2025-07-13,-263.15360947639067,True
2025-07-14,203.1217276162362,True
2025-07-15,-40.76379837919439,True
2025-07-16,-34.27777214390036,True
2025-07-17,68.7961444674254,True
2025-07-18,-110.6283923725638,True
2025-07-19,92.70170735200841,True
2025-07-20,73.80604455861916,True
2025-07-21,-244.51386923156647,True
2025-07-22,-115.08836608052148,True
2025-07-23,-169.0760660302759,True
2025-07-24,-100.31584387562637,True
2025-07-25,129.42996864169487,True
2025-07-26,39.488214135861355,True
2025-07-27,-89.30763770881757,True
2025-07-28,163.10049986315485,True
2025-07-29,106.73144307442473,True
2025-07-30,-266.6452711245456,True
2025-07-31,-89.99566146062934,True
2025-08-01,-197.53271650746186,True
2025-08-02,-423.67133581939265,True
2025-08-03,129.50101635041784,True
2025-08-04,-72.69024310693284,True
2025-08-05,-265.6192247954741,True
2025-08-06,-167.12830355291402,True
2025-08-07,-18.400379949566577,True
2025-08-08,149.64392384084633,True
2025-08-09,105.64554973507634,True
2025-08-10,-185.07747692702674,True
2025-08-11,-25.556706676018795,True
2025-08-12,-11.500957286907976,True
2025-08-13,93.71159483426251,True
2025-08-14,-205.97626557664864,True
2025-08-15,56.04746228534022,True
2025-08-16,-92.04775327354014,True
2025-08-17,-12.94296481284617,True
2025-08-18,-263.3749395253634,True
2025-08-19,60.98393265686127,True
2025-08-20,-250.59666505967152,True
2025-08-21,-42.06296505269351,True
2025-08-22,-75.35540804919498,True
2025-08-23,-254.22723326028537,True
2025-08-24,181.50028213804495,True
2025-08-25,-7.411312950068464,True
2025-08-26,-174.32795728350462,True
2025-08-27,-76.08386929887872,True
2025-08-28,-104.27673118970989,True
2025-08-29,-261.39838504340395,True
2025-08-30,144.8018531983567,True
2025-08-31,-48.909487635196726,True
2025-09-01,177.64795280477907,True
2025-09-02,296.6385087970996,True
2025-09-03,154.07226468954025,True
2025-09-04,360.3063367587236,True
2025-09-05,95.65003488768512,True
2025-09-06,293.3983337212616,True
2025-09-07,343.6230705120582,True
2025-09-08,292.90675530169534,True
2025-09-09,156.24320720342587,True
2025-09-10,173.26184919080265,True
2025-09-11,196.15366390732353,True
2025-09-12,193.1597047564293,True
2025-09-13,278.5590233814477,True
2025-09-14,203.37178309155124,True
2025-09-15,282.54631233720545,True
2025-09-16,177.3307517382989,True
2025-09-17,129.19037464517857,True
2025-09-18,323.2723872772584,True
2025-09-19,154.54506558985997,True
2025-09-20,273.3948348435316,True
2025-09-21,192.32278992631856,True
2025-09-22,252.47014362498993,True
2025-09-23,238.89993597680535,True
2025-09-24,351.39062907845016,True
2025-09-25,323.10140639118436,True
2025-09-26,311.2110863164545,True
2025-09-27,181.9034898939156,True
2025-09-28,77.97088882181065,True
2025-09-29,296.64327622540543,True
2025-09-30,83.27568600628736,True
2025-10-01,1005.0217985501794,True
2025-10-02,1143.2544146346784,True
2025-10-03,1134.9697956757975,True
2025-10-04,1231.8352856202355,True
2025-10-05,983.2167580560155,True
2025-10-06,925.3106222942432,True
2025-10-07,1330.2754540024498,True
2025-10-08,1468.9811283246156,True
2025-10-09,1064.461480935055,True
2025-10-10,1038.7529400512506,True
2025-10-11,1006.3267248932086,True
2025-10-12,1302.9172576655192,True
2025-10-13,1283.9112704064846,True
2025-10-14,908.2712917078859,True
2025-10-15,1432.3549751929716,True
2025-10-16,971.1984407197526,True
2025-10-17,1137.3491532634082,True
2025-10-18,1070.9072474797222,True
2025-10-19,1300.3780567352226,True
2025-10-20,1377.22714876162,True
2025-10-21,963.5938651893518,True
2025-10-22,899.302200790731,True
2025-10-23,1001.9274447476007,True
2025-10-24,922.3724632582982,True
2025-10-25,1099.5641840436713,True
2025-10-26,1274.1660915607881,True
2025-10-27,1275.6881570985718,True
2025-10-28,1096.8701360201906,True
2025-10-29,1321.4827087337353,True
2025-10-30,970.3088034128592,True
2025-10-31,1083.4781520894883,True
2025-11-01,1351.028660706393,True
2025-11-02,1265.623323659112,True
2025-11-03,924.4047317593274,True
2025-11-04,644.6913653939519,True
2025-11-05,824.853572935351,True
2025-11-06,982.6962495785382,True
2025-11-07,991.9919135340142,True
2025-11-08,1361.4010772684242,True
2025-11-09,1062.5279787996412,True
2025-11-10,930.0550159076528,True
2025-11-11,1069.9437917027522,True
2025-11-12,905.4561473144533,True
2025-11-13,860.9440158977033,True
2025-11-14,1063.123978163619,True
2025-11-15,873.0438986045033,True
2025-11-16,932.8130309182118,True
2025-11-17,1167.3198245431527,True
2025-11-18,877.1540273235314,True
2025-11-19,1323.8323757120854,True
2025-11-20,1077.5510617123216,True
2025-11-21,1271.215193932646,True
2025-11-22,970.802339212016,True
2025-11-23,1508.836383471517,True
2025-11-24,708.4161052274178,True
2025-11-25,905.920427527262,True
2025-11-26,1241.2666698241892,True
2025-11-27,1245.556324255519,True
2025-11-28,1265.6322978439662,True
2025-11-29,1168.7806960256662,True
2025-11-30,942.9972599129931,True
2025-12-01,1363.2047489335662,True
2025-12-02,1393.1719030195818,True
2025-12-03,1883.8618136989614,True
2025-12-04,1506.7498906082506,True
2025-12-05,1226.231607719435,True
2025-12-06,1413.9403619254626,True
2025-12-07,1677.1044175878003,True
2025-12-08,1560.7400654196233,True
2025-12-09,1696.9889959059483,True
2025-12-10,1167.2702217286076,True
2025-12-11,1226.4041675961316,True
2025-12-12,1563.9329510562352,True
2025-12-13,1530.5113633609615,True
2025-12-14,1625.6412286768668,True
2025-12-15,1688.3869129105392,True
2025-12-16,1532.4589694072838,True
2025-12-17,1474.2582203026348,True
2025-12-18,1352.2523591758961,True
2025-12-19,1154.6567081251155,True
2025-12-20,1260.6327861008908,True
2025-12-21,1584.4837263570953,True
2025-12-22,1483.442565710991,True
2025-12-23,1345.0680884246058,True
2025-12-24,1288.16782150275,True
2025-12-25,1212.2255510191085,True
2025-12-26,1263.1861674862896,True
2025-12-27,1393.4990676247714,True
2025-12-28,1282.879551783486,True
2025-12-29,1052.2140825236504,True
2025-12-30,1103.6714000436064,True
2025-12-31,1398.6569299278744,True
2026-01-01,804.7817264786052,True
2026-01-02,1005.1806658758312,True
2026-01-03,683.4972318787796,True
2026-01-04,996.7851171692676,True
2026-01-05,800.409593062731,True
2026-01-06,834.0584412180864,True
2026-01-07,996.3816575508836,True
2026-01-08,838.3583987505235,True
2026-01-09,767.394925225822,True
2026-01-10,881.4230720616738,True
2026-01-11,809.1241047026222,True
2026-01-12,690.7797365358713,True
2026-01-13,708.0148801646524,True
2026-01-14,907.1061435664956,True
2026-01-15,862.1386494334594,True
2026-01-16,931.6077870509879,True
2026-01-17,955.5101199108492,True
2026-01-18,833.1401837419855,True
2026-01-19,831.8347761013215,True
2026-01-20,858.1052051789651,True
2026-01-21,756.7309939312308,True
2026-01-22,857.1950367318568,True
2026-01-23,818.8956090462328,True
2026-01-24,756.002683997061,True
2026-01-25,796.477400158579,True
2026-01-26,850.8295906975275,True
2026-01-27,807.585157592378,True
2026-01-28,1017.3931637631811,True
2026-01-29,855.6801489513805,True
2026-01-30,964.5467092560885,True
2026-01-31,750.657380513885,True
2026-02-01,791.6216233043401,True
2026-02-02,765.7498624981638,True
2026-02-03,928.9396952812231,True
2026-02-04,642.7847460212323,True
2026-02-05,909.1577780035171,True
2026-02-06,712.0868504246823,True
2026-02-07,762.5606603429619,True
2026-02-08,944.6290760524463,True
2026-02-09,662.2517713948497,True
2026-02-10,697.333708312744,True
2026-02-11,778.1337278454445,True
2026-02-12,862.8289423120697,True
2026-02-13,707.381908465062,True
2026-02-14,636.3650184609801,True
2026-02-15,824.6376737034914,True
2026-02-16,997.0844793138722,True
2026-02-17,725.7034850663163,True
2026-02-18,808.4110084556974,True
2026-02-19,669.3778737413852,True
2026-02-20,1026.2653854996101,True
2026-02-21,805.4166487726935,True
2026-02-22,692.5139311525496,True
2026-02-23,822.3970518003563,True
2026-02-24,1057.0023938414713,True
2026-02-25,771.4845208616218,True
2026-02-26,931.7314761352475,True
2026-02-27,863.4401195127075,True
2026-02-28,925.8530229477864,True
2026-03-01,429.2013586094555,True
2026-03-02,306.8328268184627,True
2026-03-03,376.2361116678099,True
2026-03-04,234.57921137745376,True
2026-03-05,306.55493134034657,True
2026-03-06,397.74902492123095,True
2026-03-07,459.49627621059284,True
2026-03-08,370.4965023304559,True
2026-03-09,420.57963304432417,True
2026-03-10,480.56828332119244,True
2026-03-11,356.8693852077132,True
2026-03-12,385.694279910724,True
2026-03-13,392.5974332198744,True
2026-03-14,361.24896065257406,True
2026-03-15,546.1608895015097,True
2026-03-16,374.06734386533697,True
2026-03-17,416.9470688119258,True
2026-03-18,440.02828613264467,True
2026-03-19,446.70747779549845,True
2026-03-20,254.98152722735284,True
2026-03-21,367.56458881491693,True
2026-03-22,428.8333270717037,True
2026-03-23,406.1434731584459,True
2026-03-24,583.8318757087295,True
2026-03-25,428.8028555128908,True
2026-03-26,364.7161759860535,True
2026-03-27,335.830997275709,True
2026-03-28,429.83896779626536,True
2026-03-29,422.2625969065158,True
2026-03-30,281.9184799571997,True
2026-03-31,536.8004369559053,True
2026-04-01,305.30298762410723,True
2026-04-02,316.73696699782664,True
2026-04-03,351.567661277351,True
2026-04-04,428.17669703335696,True
2026-04-05,359.45658046420914,True
