date,wspeed_10m_mean,wspeed_10m_max,wspeed_100m_mean,wgusts_max,wu_10m_mean,wv_10m_mean,wu_100m_mean,wv_100m_mean,precip_sum,temp_mean,wdir_10m_mean,wdir_100m_mean
2025-02-27,1.9441666666666666,3.24,2.59125,6.8,1.3324033505267165,0.458409284034438,1.8481135132311979,0.15349396752059322,0.0,-5.6125,251.01437853997749,265.2522298962114
2025-02-28,3.6529166666666666,5.85,5.365416666666667,10.1,-2.6556388501315205,-1.3583379327837015,-3.553337435979254,-2.191906332252263,0.0,-2.5708333333333333,62.91062089359562,58.331287321851455
2025-03-01,4.559166666666667,5.56,6.714583333333334,9.6,-4.478770395668687,-0.3275180634695895,-6.604075887828223,-0.29616322126955213,0.0,-5.058333333333334,85.81758864213695,87.43226136151144
2025-03-02,3.1933333333333334,3.91,5.364583333333333,7.5,-2.9039711017275507,1.2034408773164678,-4.681264109841335,2.3608264866172655,0.1,-2.9791666666666665,112.50971073395199,116.76244367387535
2025-03-03,2.356666666666667,3.61,3.8579166666666667,7.1,0.30007242571323695,-0.15573475517160754,0.7241689116803584,-0.08018065499687314,1.2,-0.7666666666666666,297.4288863218021,276.3181076713964
2025-03-04,6.055416666666666,8.1,9.645833333333334,14.0,5.381804431326017,2.643147305036737,8.882419446252419,3.4793004462867425,0.0,1.8499999999999999,243.84311743718405,248.60940397807877
2025-03-05,8.494166666666667,10.48,13.33,17.5,7.645793974084295,3.645741209769161,12.302958180695668,5.065669572785327,0.0,3.8541666666666665,244.50681002799524,247.6208778959961
2025-03-06,7.569166666666667,8.24,12.515,13.4,6.342510598932374,4.095120998797309,11.057203587687994,5.766203181645217,0.0,5.070833333333334,237.15118726707192,242.45848248916468
2025-03-07,5.7058333333333335,8.06,9.987916666666667,13.1,5.061801672711085,2.5431687086412884,9.150078558689671,3.6670338362765946,0.0,5.779166666666666,243.3239661000179,248.16080086313735
2025-03-08,2.589583333333333,5.28,5.121666666666667,8.3,-1.1324729133183,-1.4449490694349911,-2.947379716958059,-2.5697506893517827,0.0,6.520833333333333,38.08742838372664,48.91559631782394
2025-03-09,5.4675,6.53,9.352916666666667,10.6,-5.182725338277206,-1.5892099286690875,-9.105413622412561,-1.7632917414017222,0.0,7.658333333333334,72.95257748046303,79.04015348727424
2025-03-10,3.38875,4.75,6.103333333333333,7.9,-1.1620510924773935,0.49309565244235026,-1.8915288533154324,1.6801812342637852,0.0,6.895833333333333,112.99307401372377,131.6136044961941
2025-03-11,4.90875,6.23,8.42375,11.1,2.1943303020496976,4.3065439719239,4.193947048341584,7.219771437122797,0.0,8.808333333333334,207.00038603739458,210.15219611176505
2025-03-12,6.349166666666666,8.8,10.836666666666666,14.3,2.9634364024309696,5.43634216421484,5.373115307432271,9.212026331366621,0.0,12.049999999999999,208.59550245552637,210.25380718502922
2025-03-13,3.160833333333333,5.41,5.709583333333334,9.7,1.188941771308272,1.6893235791903571,2.707785906146586,3.9420343747096336,0.0,13.004166666666668,215.13778850855195,214.48519722782788
2025-03-14,5.603333333333333,7.81,9.799999999999999,13.1,3.1385686374564634,4.354344786376467,5.683645512922325,7.682238230945683,0.0,14.991666666666667,215.78369016915573,216.49560568353627
2025-03-15,5.04,7.25,8.701666666666666,11.5,3.062924717153224,3.8944592730648995,5.452098882303988,6.626001672164662,0.0,14.995833333333332,218.1844369499082,219.44870657692627
2025-03-16,6.631666666666667,9.27,11.095,15.2,4.125207055511322,5.043267303941869,6.8568125880859405,8.543644957093997,0.0,16.670833333333334,219.28190287412602,218.74923547861883
2025-03-17,4.359166666666667,6.73,6.683333333333334,11.2,3.764036791871989,1.6084252458406467,5.744340455312989,2.5983355651378024,6.499999999999999,10.0625,246.86230787229925,245.66134969019947
2025-03-18,4.98125,7.36,7.006666666666667,12.7,3.6201484679282583,-3.077540109432817,4.964728982109443,-4.4987165275161445,1.4000000000000001,6.958333333333333,310.368339519571,312.1808369388349
2025-03-19,5.848333333333334,6.93,7.951250000000001,13.0,2.918032613158322,-4.7566045118404,3.8141204826810884,-6.51150287345456,0.9,3.3083333333333336,328.47214674454824,329.6403106937735
2025-03-20,3.75625,4.79,5.916250000000001,9.0,-1.079657426452052,-3.4425844661348233,-2.056297173893792,-5.294293238155288,0.0,5.054166666666666,17.41237845447887,21.22611055539632
2025-03-21,3.6079166666666667,5.19,5.859999999999999,10.0,-3.1105296885051534,-1.7932578717083398,-5.3455428167394645,-2.333782440102708,0.0,6.108333333333333,60.036032552775,66.41465254768333
2025-03-22,3.658333333333333,5.89,5.747083333333333,11.0,-3.2812478159316036,-1.5318867620281875,-5.31425389951547,-2.0741424659390297,0.0,6.983333333333333,64.9739621272864,68.6793997546915
2025-03-23,3.484583333333333,4.81,5.58125,9.2,-3.2937029239619213,-0.7857652360738521,-5.358197492311603,-0.9488918200584123,0.0,8.004166666666666,76.58198418321025,79.95751657141315
2025-03-24,4.7370833333333335,6.62,7.692916666666666,11.9,-4.542218198019392,1.2232491095447793,-7.269450206336739,2.3643813099760704,0.0,8.5375,105.07253651504624,108.01706364339425
2025-03-25,4.40625,5.36,7.49875,9.2,-1.767455681304928,3.408028073005123,-2.8501354680760387,5.9813312178421585,0.3,10.820833333333333,152.5880521589494,154.5219572277054
2025-03-26,3.317083333333333,5.41,5.582083333333333,9.4,2.268050954944182,1.9907625534586726,3.9111475035350414,3.4883400042225268,1.7,10.633333333333333,228.72523048080262,228.2703307978501
2025-03-27,2.8375,4.79,4.3966666666666665,8.3,-2.6656380058613,-0.7363858330473873,-4.227503775311491,-0.5960216556644965,0.2,11.704166666666666,74.55711918660168,81.97495215401104
2025-03-28,4.274583333333333,6.09,6.765000000000001,9.9,-3.6050113155913643,-1.6467533893169861,-6.068055990455399,-1.634108644539656,0.1,13.5875,65.44928691500523,74.92797917026068
2025-03-29,6.675416666666667,8.32,9.842083333333333,13.9,-6.10537061290745,-2.5752523154429157,-9.175420809762544,-3.3716625826726063,2.1,11.737499999999999,67.12992714075813,69.82329550020066
2025-03-30,3.9183333333333334,7.21,6.139166666666667,12.3,-3.7342209531191446,-0.5236075486856507,-5.885500740814005,0.15537252489831727,9.1,14.6875,82.0181011521231,91.5122116457781
2025-03-31,4.2475,6.03,6.517500000000001,10.2,0.8184479485553564,1.819786662521497,0.9080584636244978,2.7523369788666674,11.0,12.820833333333333,204.21580351629595,198.25889613986388
2025-04-01,4.358333333333333,5.91,6.129166666666666,10.6,2.6947831531579247,1.3657410107359171,3.449934455785419,1.8659565242684681,0.0,11.420833333333334,243.12368695379843,241.59249665768522
2025-04-02,3.8241666666666667,5.73,6.872916666666666,9.7,-3.2668518776047044,-0.7919776600084942,-6.150420341085275,-0.37404661885029583,0.6000000000000001,13.404166666666667,76.37278037848428,86.51976162683836
2025-04-03,2.504166666666667,4.32,4.383333333333334,8.3,-2.1657603816782935,0.6646606794555973,-3.696945576986003,1.741912585265368,11.7,13.704166666666666,107.06097963159951,115.228695247993
2025-04-04,2.6970833333333335,4.03,3.954166666666667,7.5,2.0043093003907,1.1138851576120392,2.9273497902643886,1.8436347855123552,6.2,12.666666666666666,240.9370959583296,237.7974180070147
2025-04-05,3.4920833333333334,4.63,4.718333333333334,8.4,2.508469040000348,2.1462435801539645,3.426114670716359,2.9350807585951664,0.1,11.683333333333332,229.4497371305649,229.4140271678045
2025-04-06,6.506666666666667,8.74,9.349166666666667,15.2,2.908796885477713,5.650281746367444,4.217881418927212,8.139770713751822,1.7000000000000002,12.683333333333332,207.23966492616472,207.39237083311642
2025-04-07,3.67625,5.82,5.296666666666667,10.5,1.7390066578902779,-1.3658246038812198,2.5489119530300592,-1.5481911593812123,7.5,10.204166666666667,308.1462698777158,301.27420052482734
2025-04-08,5.867916666666667,7.78,8.0425,14.0,5.309089334687927,-0.5236989404610416,7.276101882350326,-0.6525950252026808,2.7,6.2124999999999995,275.6335428601375,275.125156399301
2025-04-09,1.5808333333333333,3.21,2.37125,6.8,-0.09049424407098601,0.8362854032695847,-0.05738389387658305,1.3701471432510914,1.3,5.741666666666667,173.82406793912548,177.60176518420855
2025-04-10,4.050833333333333,5.7,5.918333333333333,11.0,3.0840374042345786,0.9050752777357719,4.3662341376376155,1.564591096116543,3.8000000000000003,5.658333333333334,253.64457043110428,250.28542797116035
2025-04-11,4.301666666666667,7.55,6.752916666666667,14.8,-0.7929844709439428,3.7731722106540087,-0.8356912853100549,6.063866843137092,7.3,6.5874999999999995,168.1312287289168,172.1532158204244
2025-04-12,1.7370833333333333,3.31,2.6462499999999998,6.1,0.7727647610550172,0.9192950200668429,0.9206423479139633,1.3488857730178234,10.7,3.9791666666666665,220.0506049721379,214.31434232035693
2025-04-13,2.5116666666666667,3.15,4.33375,7.0,-1.9684319574592246,-0.7525634227536293,-3.5364893149091223,-0.31018185002634785,0.0,6.7375,69.0773349713339,84.98747325376313
2025-04-14,3.2045833333333333,4.52,5.7250000000000005,8.4,-2.177001056838784,-1.9372487747784721,-4.675421586792255,-2.8421989547071536,0.0,9.954166666666667,48.33506151735191,58.70449103079516
2025-04-15,5.660833333333334,8.03,9.519166666666667,14.1,-4.95218513797968,-2.523204974728555,-8.69220204504459,-3.4557421996999493,0.0,12.8375,63.00054545225708,68.31881007454018
2025-04-16,4.983333333333333,6.63,8.172083333333333,11.8,-4.529421582136405,-1.8261255167385784,-7.741705793191687,-2.1332045739138352,0.0,14.395833333333334,68.04220137647529,74.59461026280027
2025-04-17,3.775,5.64,6.78375,10.3,-3.6433341789781672,-0.8252509566605061,-6.666381557559567,-0.7057370306485696,0.0,14.691666666666668,77.23730541030959,83.95688641710154
2025-04-18,4.694166666666667,6.37,7.763333333333333,11.5,-4.594050210629532,-0.8382123693107069,-7.665708323737371,-0.8388674076089951,0.0,14.895833333333334,79.65977848066478,83.75490558393027
2025-04-19,5.220416666666666,6.51,8.32375,11.7,-5.180225103925654,-0.30988424489902033,-8.287359181965806,-0.06269194280229949,0.0,15.525,86.57661095595219,89.56657903469596
2025-04-20,3.609166666666667,5.41,5.600416666666667,9.0,-2.371957048299621,-0.4142031565265518,-3.6724083657536224,-0.37767450906146954,0.0,15.558333333333332,80.09459960429416,84.12828139245774
2025-04-21,2.442083333333333,4.03,3.7100000000000004,7.1,1.3072553684849912,1.677857427066079,2.2816389990613573,2.218614541774467,2.2,14.75,217.9229350515283,225.80235465092514
2025-04-22,1.6849999999999998,3.94,2.47375,7.7,0.684219716208022,0.3238397892988191,0.977890145086045,0.3862688792640563,1.5,13.904166666666667,244.67190213963704,248.44586492931222
2025-04-23,1.9475,5.32,3.0399999999999996,9.9,0.8122249189971846,-1.2254958161826663,0.8513417742014854,-2.022731203560501,0.7,15.483333333333334,326.46467766262913,337.1743950299902
2025-04-24,2.084166666666667,3.57,3.2525,7.3,1.610177688849962,-1.151208044706367,2.192949712766261,-1.9555490131981725,1.6,16.400000000000002,305.5631432100886,311.72478160691173
2025-04-25,1.87375,3.71,3.049583333333333,6.6,-0.6020344746767383,0.3196899689789637,-0.8818260967096571,0.31134373723167114,2.0,16.229166666666668,117.96901943352356,109.44644764887069
2025-04-26,4.247083333333333,5.82,6.108750000000001,10.3,2.9640214801794684,2.68495910674083,4.347510987296855,3.8750280163739226,0.7000000000000001,14.65,227.8281401124603,228.28870969033176
2025-04-27,6.18625,8.44,8.477916666666667,15.8,0.8186038866191828,-5.098207176509989,1.2442951841411953,-6.892833199499088,2.4,11.1875,350.87804947614006,349.7671625895076
2025-04-28,4.329583333333333,7.75,6.10625,13.5,-0.6237316744439767,-4.003901861992307,-1.2109145144534834,-5.4425447750908384,0.0,8.575000000000001,8.854423711390995,12.543454773161583
2025-04-29,3.079166666666667,4.83,4.857083333333334,9.4,-2.901091993734727,-0.7639593392258757,-4.65090155383101,-1.0808549415004374,0.0,10.229166666666666,75.2469422532668,76.91687347916178
2025-04-30,1.7791666666666666,2.76,2.9745833333333334,6.1,-0.3204583312726118,-0.7920958960234604,-0.9847269101218564,-1.1483788150085799,0.0,11.799999999999999,22.026784666899868,40.61286093257573
2025-05-01,1.95125,3.3,3.1458333333333335,6.7,-0.9567357325173833,-0.6667383916352024,-1.7033345488799263,-0.7734972665061123,0.0,15.083333333333334,55.12779241648431,65.57683725088884
2025-05-02,3.475,6.16,5.382083333333333,11.1,0.3867369661328763,-3.1505461660135357,0.2731308974443715,-4.828086915850897,0.9,16.058333333333334,353.001817778768,356.76215739146244
2025-05-03,2.9154166666666668,5.04,4.5512500000000005,9.1,-1.9264295491804377,-1.8734052735442386,-3.0666068935558606,-2.756953621368203,0.0,13.9125,45.799474233836676,48.04369350942484
2025-05-04,2.0275000000000003,4.23,3.2154166666666666,8.0,-0.8768332985442261,-0.3782480138963766,-1.533949303290725,-0.27222371699635234,0.0,15.241666666666667,66.66561721601667,79.93672392320144
2025-05-05,2.09625,4.76,3.157083333333333,8.9,1.074262138832817,-0.47354063990711054,1.3433045761647007,-0.7516318673714802,0.6000000000000001,16.404166666666665,293.78814815656483,299.2287332310116
2025-05-06,2.8166666666666664,4.6,4.420833333333333,9.2,2.671031917051453,-0.04969656644214036,4.223585028766762,-0.10251127768149255,0.0,16.7,271.06590827225403,271.3903616478593
2025-05-07,3.4004166666666666,5.26,5.376666666666666,9.2,1.8854786063297204,2.468590045350024,3.12210574509399,3.9376970362223163,0.1,16.8125,217.3721444966314,218.41005704023897
2025-05-08,4.31125,7.01,6.50375,12.6,3.4977784159660756,1.9152582676851164,5.159499429670481,3.0349720059248764,2.4,16.162499999999998,241.29646471209185,239.53468326933495
2025-05-09,3.9625,7.92,5.7995833333333335,12.7,0.7471623186292057,3.1198887827193436,1.6173719306965324,4.376746205651464,5.7,16.979166666666668,193.46775599554894,200.28116273994442
2025-05-10,4.5275,7.51,6.21875,12.9,4.284271492773127,-0.9812605247628796,5.839502912273335,-1.3827711643780758,2.1999999999999997,12.654166666666667,282.90039855047024,283.3220320714942
2025-05-11,1.6195833333333332,3.48,2.5725000000000002,6.7,0.3961998847030359,-0.9084389821332214,0.8547323672402483,-1.3793371904657648,0.0,13.391666666666666,336.4364131887429,328.2147921207478
2025-05-12,2.060416666666667,4.04,3.2108333333333334,7.9,0.5063217302687678,-0.09978078231113922,0.787598547490245,-0.264492603829118,0.6000000000000001,13.950000000000001,281.14841758221985,288.5631633238892
2025-05-13,3.482083333333333,5.63,5.318333333333333,10.8,2.9047930839606004,-1.7814440507621399,4.438636275028975,-2.759833251406644,0.8,14.049999999999999,301.5198499038425,301.8723175571084
2025-05-14,3.998333333333333,5.97,6.054583333333333,11.1,3.7320731778294824,-0.23429000807237424,5.586837805700369,-0.4339979236453209,0.2,14.229166666666666,273.59216851297157,274.44194226754803
2025-05-15,2.46625,3.33,3.9475,6.9,1.2528986645393365,1.7613175968030657,2.2525388278175016,2.8497553849587387,0.4,14.870833333333332,215.42582918423926,218.32398478767945
2025-05-16,3.6641666666666666,5.76,5.870833333333334,10.4,-2.3699397214959426,2.4790245232174857,-3.1874659768652287,4.101409019581889,0.0,16.416666666666668,136.2887380427629,142.1469472732672
2025-05-17,5.4070833333333335,7.52,8.595833333333333,12.9,-2.9840399218809477,2.1498495762094643,-4.285448765307027,3.9685231896418753,3.4,18.429166666666667,125.77083897502109,132.8011093152912
2025-05-18,5.18875,7.43,7.4366666666666665,12.5,4.3863032838982905,2.3427230657757745,6.275767391876724,3.465682783498416,0.7,16.329166666666666,241.89334034304977,241.09109274829
2025-05-19,6.545833333333333,9.32,9.449166666666667,16.0,4.770296193280224,4.057157529872196,6.94336442395766,5.764029046183459,3.1,15.695833333333333,229.6186922599123,230.30226257398712
2025-05-20,6.902916666666666,8.03,10.169583333333334,14.3,4.1511270825166875,5.18954509056707,6.2923239941143985,7.528474161373825,12.9,14.345833333333333,218.65638152738555,219.88899091358942
2025-05-21,7.433333333333334,10.0,10.839583333333332,16.0,6.658694835096121,2.760662361801313,9.760738089409932,3.9778593556566997,2.1,15.225,247.48134260368184,247.82729924618846
2025-05-22,3.3691666666666666,5.37,5.38625,8.8,1.8596582125273453,0.8224276189158318,2.7760400202805324,1.2666690572142738,0.0,17.483333333333334,246.1427499576258,245.47343517886733
2025-05-23,4.3812500000000005,6.31,7.416250000000001,11.1,-4.26549883414789,-0.44752765948399303,-7.260010263205783,-0.09174109580745732,0.0,20.416666666666668,84.01055340942966,89.2760206042935
2025-05-24,4.287916666666667,5.7,7.170000000000001,10.1,-4.23763361009639,-0.20038331064642642,-7.089337002972203,0.27443429689012827,0.0,21.429166666666664,87.29269371670802,92.21686171117312
2025-05-25,4.595,6.44,7.619583333333334,11.2,-4.463274321758198,0.8949068610451705,-7.288953116601644,1.9426578967562975,0.0,22.741666666666664,101.33772712911923,104.92361627019211
